data_extracao;descricao;estado;complemento;implantacao;logradouro_nome;num_inicial;num_final;defronte;cruzamento_nome;lado;fluxo;local_de_instal;;
2023-04-01 01:33:39.134;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;21/10/1981;AV JOAO PESSOA;1831.0;1831.0;NÃO;PCA PIRATINI;IMPAR;DECRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.134;PROIBIDO ESTACIONAR - CARGA E DESCARGA PERMITIDA;INSTALADO;;25/10/1981;R FAGUNDES VARELA;29.0;29.0;NÃO;TRAV OUVIDOR;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;PARADA OBRIGATÓRIA;INSTALADO;;26/10/1981;R GOMES JARDIM;1180.0;0.0;SIM;AV BENTO GONCALVES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;03/11/1981;R SENHOR DOS PASSOS;164.0;0.0;NÃO;AV OTAVIO ROCHA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;PARADA OBRIGATÓRIA;INSTALADO;JUNTO COM UMA R-24A;01/12/1981;R CAMAQUA;899.0;899.0;NÃO;R DR PEREIRA NETO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;PARADA OBRIGATÓRIA;INSTALADO;;01/03/1982;R TEOTONIA;75.0;75.0;NÃO;R DR BARCELOS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.136;PARADA OBRIGATÓRIA;INSTALADO;;26/07/1982;R MARIANTE;1061.0;1061.0;NÃO;AV PROTASIO ALVES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.138;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;09/08/1982;R SILVA SO;49.0;49.0;NÃO;R DONA EUGENIA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.138;PARADA OBRIGATÓRIA;INSTALADO;;02/12/1982;R ITIBERE DA CUNHA;225.0;0.0;NÃO;R PRESIDENTE JUAREZ;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.138;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;20/12/1982;AV JOAO WALLIG;499.0;499.0;NÃO;R GUILHERME KLIPPEL;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.138;CRIANÇAS;INSTALADO;;30/12/1982;R PROF JOSE MARIA RODRIGUES;261.0;0.0;NÃO;R ARNALDO BALLVE;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;20/01/1983;ESTR GEDEON LEITE;615.0;615.0;NÃO;AV EDGAR PIRES DE CASTRO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;CRIANÇAS;INSTALADO;;28/02/1983;LE LAR ESPERANCA;10.0;0.0;NÃO;R DEODORO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;05/04/1983;AV BERLIM;697.0;0.0;NÃO;AV CEARA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;CRIANÇAS;INSTALADO;;23/04/1983;TRAV ALFREDO MAGALHAES;161.0;0.0;NÃO;AV EDUARDO PRADO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;CRIANÇAS;INSTALADO;;25/04/1983;R MORANO CALABRO;550.0;0.0;NÃO;R EDGAR LUIZ SCHNEIDER;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;28/06/1983;PCA NOSSA SENHORA DE BELEM;119.0;119.0;NÃO;R NOSSA SENHORA DO ROSARIO;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.140;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;12/07/1983;R DR PEREIRA DA CUNHA;168.0;0.0;SIM;R DR TELMO VERGARA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PROIBIDO ESTACIONAR - CAMINHÃO;INSTALADO;R-6A-21 - PROIBIDO ESTACIONAR CAMINHÃO - S2;25/07/1983;R SANTOS DUMONT;1621.0;0.0;SIM;AV POLONIA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PARADA OBRIGATÓRIA;INSTALADO;JUNTO COM A PLACA SENTIDO ÃšNICO (SO);27/07/1983;R DR JOAO INACIO;12.0;12.0;SIM;R VOLUNTARIOS DA PATRIA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.141;PARADA OBRIGATÓRIA;INSTALADO;"JUNTO COM ""R-24A""";29/07/1983;TRAV DR HEINZELMANN;365.0;365.0;NÃO;AV A J RENNER;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.141;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;09/08/1983;ESTR VAREJAO;193.0;193.0;NÃO;ESTR OTAVIANO JOSE PINTO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;23/05/1979;R CEL TIMOTEO;129.0;0.0;NÃO;R CHICO PEDRO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;23/05/1979;R CEL TIMOTEO;285.0;0.0;NÃO;R TAMANDARE;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;28/05/1979;AV DR JOAO SIMPLICIO A DE CARVALHO;395.0;395.0;NÃO;R MARCOS MOREIRA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;PARADA OBRIGATÓRIA;INSTALADO;;28/05/1979;R SOUZA LOBO;547.0;547.0;NÃO;AV SATURNINO DE BRITO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;I-23 - S1;02/09/2013;R ANGELO CRIVELLARO;255.0;255.0;NÃO;R GRACILIANO RAMOS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;06/06/1979;R MARIANTE;16.0;0.0;NÃO;R VINTE QUATRO DE OUTUBRO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;06/06/1979;R LA PLATA;445.0;445.0;NÃO;R GONCALVES LEDO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PROIBIDO ESTACIONAR;INSTALADO;R-6A;11/06/1979;R INTENDENTE ALFREDO AZEVEDO;39.0;49.0;NÃO;R MANDUCA NUNES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;25/06/1979;AV DONARIO BRAGA;223.0;0.0;NÃO;R V VILA SANTA ROSA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;28/06/1979;R EUSTAQUIO INACIO DA SILVEIRA;776.0;776.0;SIM;R SANTA HELENA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;10/07/1979;AV IPIRANGA;4003.0;4003.0;NÃO;R GONCALVES LEDO;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;10/07/1979;AV PROTASIO ALVES;8403.0;8383.0;NÃO;R REV DANIEL BETTS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;FAIXA DE TRAVESSIA DE PEDESTRES (ZEBRADA);INSTALADO;7 TRJS - EF COLEGIO OLEG. MARIANO;18/09/1979;R OLINDA;99.0;99.0;NÃO;AV PARA;IMPAR;NULO;LEITO DA VIA     ;;
2023-04-01 01:33:39.122;PROIBIDO ESTACIONAR;INSTALADO;;15/10/1979;R TAMANDARE;717.0;731.0;NÃO;R SAO SEBASTIAO DO CAI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;25/10/1979;AV ENG JOSE MARIA DE CARVALHO;149.0;149.0;NÃO;AV ENG ARY DE ABREU LIMA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;09/01/1980;R FELIZARDO FURTADO;91.0;91.0;NÃO;R GUARARAPES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;PROIBIDO ESTACIONAR;INSTALADO; ;17/01/1980;R JOSE DE ALENCAR;1149.0;1149.0;NÃO;R CORREA LIMA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;18/01/1980;R BATISTA XAVIER;637.0;637.0;NÃO;R MARIO DE ARTAGAO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;PARADA OBRIGATÓRIA;INSTALADO;;03/02/1982;R ERNESTO FONTOURA;231.0;231.0;NÃO;AV RIO GRANDE;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.136;INDICATIVA ( 0,60 X 1,00 )                   ;INSTALADO;;12/03/1982;AV BRASILIANO INDIO DE MORAES;39.0;0.0;NÃO;R TOROQUA;IMPAR;CRESCENTE;CALCADA          ;;
